# packages in environment at /root/anaconda3/envs/final_project:
#
# Name                    Version                   Build  Channel
executing                 2.0.1              pyhd8ed1ab_0    conda-forge
expat                     2.5.0                h6a678d5_0    anaconda
final-project             0.1.0                     dev_0    <develop>
fontconfig                2.14.1               h4c34cd2_2    anaconda
fonttools                 4.25.0             pyhd3eb1b0_0    anaconda
freetype                  2.12.1               h4a9f257_0    anaconda
giflib                    5.2.1                h5eee18b_3    anaconda
gitdb                     4.0.11             pyhd8ed1ab_0    conda-forge
gitpython                 3.1.43             pyhd8ed1ab_0    conda-forge
glib                      2.69.1               he621ea3_2    anaconda
gst-plugins-base          1.14.1               h6a678d5_1    anaconda
gstreamer                 1.14.1               h5eee18b_1    anaconda
icu                       73.1                 h6a678d5_0    anaconda
idna                      3.7                pyhd8ed1ab_0    conda-forge
importlib-metadata        7.1.0              pyha770c72_0    conda-forge
importlib_metadata        7.1.0                hd8ed1ab_0    conda-forge
invoke                    2.2.0              pyhd8ed1ab_0    conda-forge
ipykernel                 6.29.3             pyhd33586a_0    conda-forge
ipython                   8.21.0             pyh707e725_0    conda-forge
ipython_genutils          0.2.0              pyhd3eb1b0_1    anaconda
ipywidgets                8.1.2              pyhd8ed1ab_0    conda-forge
jedi                      0.19.1             pyhd8ed1ab_0    conda-forge
jinja2                    3.1.3              pyhd8ed1ab_0    conda-forge
joblib                    1.4.2              pyhd8ed1ab_0    conda-forge
jpeg                      9e                   h5eee18b_1    anaconda
json5                     0.9.25             pyhd8ed1ab_0    conda-forge
jsonschema                4.17.3          py312h06a4308_0    anaconda
jupyter                   1.0.0             pyhd8ed1ab_10    conda-forge
jupyter-server-mathjax    0.2.6              pyh5bfe37b_1    conda-forge
jupyter_client            8.6.1              pyhd8ed1ab_0    conda-forge
jupyter_console           6.6.3              pyhd8ed1ab_0    conda-forge
jupyter_core              5.5.0           py312h06a4308_0  
jupyter_server            1.24.0             pyhd8ed1ab_0    conda-forge
jupyterlab                3.5.3              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_0    conda-forge
jupyterlab_server         2.24.0             pyhd8ed1ab_0    conda-forge
jupyterlab_widgets        3.0.10             pyhd8ed1ab_0    conda-forge
kiwisolver                1.4.4           py312h6a678d5_0    anaconda
krb5                      1.20.1               h143b758_1    anaconda
lcms2                     2.12                 h3be6417_0    anaconda
ld_impl_linux-64          2.40                 h55db66e_0    conda-forge
lerc                      3.0                  h295c915_0    anaconda
libbrotlicommon           1.0.9                h5eee18b_7    anaconda
libbrotlidec              1.0.9                h5eee18b_7    anaconda
libbrotlienc              1.0.9                h5eee18b_7    anaconda
libclang                  14.0.6          default_hc6dbbc7_1    anaconda
libclang13                14.0.6          default_he11475f_1    anaconda
libcups                   2.4.2                h2d74bed_1    anaconda
libdeflate                1.17                 h5eee18b_1    anaconda
libedit                   3.1.20221030         h5eee18b_0    anaconda
libffi                    3.4.4                h6a678d5_0    anaconda
libgcc-ng                 11.2.0               h1234567_1    anaconda
libgfortran               3.0.0                         1    conda-forge
libgfortran-ng            13.2.0               h69a702a_0    conda-forge
libgfortran5              13.2.0               ha4646dd_0    conda-forge
libgomp                   11.2.0               h1234567_1    anaconda
libllvm14                 14.0.6               hdb19cb5_3    anaconda
libopenblas               0.3.21               h043d6bf_0    anaconda
libpng                    1.6.39               h5eee18b_0    anaconda
libpq                     12.15                hdbd6064_1    anaconda
libsodium                 1.0.18               h36c2ea0_1    conda-forge
libstdcxx-ng              13.2.0               hc0a3c3a_6    conda-forge
libtiff                   4.5.1                h6a678d5_0    anaconda
libuuid                   1.41.5               h5eee18b_0    anaconda
libwebp                   1.3.2                h11a3e52_0    anaconda
libwebp-base              1.3.2                h5eee18b_0    anaconda
libxcb                    1.15                 h7f8727e_0    anaconda
libxkbcommon              1.0.3                he3ba5ed_0    conda-forge
libxml2                   2.10.4               hf1b16e4_1    anaconda
lz4-c                     1.9.4                h6a678d5_0    anaconda
markupsafe                2.1.1           py312h5eee18b_0    anaconda
matplotlib                3.8.0           py312h06a4308_0    anaconda
matplotlib-base           3.8.0           py312h526ad5a_0    anaconda
matplotlib-inline         0.1.7              pyhd8ed1ab_0    conda-forge
mistune                   3.0.2              pyhd8ed1ab_0    conda-forge
multipledispatch          0.6.0           py312h06a4308_0    anaconda
munkres                   1.1.4                      py_0    anaconda
mypy_extensions           1.0.0           py312h06a4308_0    anaconda
mysql                     5.7.24               h721c034_2    anaconda
natsort                   8.4.0              pyhd8ed1ab_0    conda-forge
nbclassic                 1.0.0              pyhb4ecaf3_1    conda-forge
nbclient                  0.10.0             pyhd8ed1ab_0    conda-forge
nbconvert                 7.16.4               hd8ed1ab_0    conda-forge
nbconvert-core            7.16.4             pyhd8ed1ab_0    conda-forge
nbconvert-pandoc          7.16.4               hd8ed1ab_0    conda-forge
nbdime                    4.0.1              pyhd8ed1ab_0    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_0    conda-forge
ncurses                   6.4                  h6a678d5_0    anaconda
nest-asyncio              1.6.0              pyhd8ed1ab_0    conda-forge
notebook                  6.5.4              pyha770c72_0    conda-forge
notebook-shim             0.2.4              pyhd8ed1ab_0    conda-forge
numexpr                   2.8.7           py312he7dcb8a_0    anaconda
numpy                     1.26.0          py312h2809609_0    anaconda
numpy-base                1.26.0          py312he1a6c75_0    anaconda
openblas                  0.3.4                ha44fe06_0    conda-forge
openjpeg                  2.4.0                h3ad879b_0    anaconda
openssl                   3.0.12               h7f8727e_0    anaconda
packaging                 24.0               pyhd8ed1ab_0    conda-forge
pandas                    2.1.1           py312h526ad5a_0    anaconda
pandas-flavor             0.6.0              pyhd8ed1ab_1    conda-forge
pandas_flavor             0.6.0                hd8ed1ab_1    conda-forge
pandoc                    3.1.13               ha770c72_0    conda-forge
pandocfilters             1.5.0              pyhd3eb1b0_0    anaconda
parso                     0.8.4              pyhd8ed1ab_0    conda-forge
pathspec                  0.12.1             pyhd8ed1ab_0    conda-forge
pcre                      8.45                 h295c915_0    anaconda
pexpect                   4.9.0              pyhd8ed1ab_0    conda-forge
pickleshare               0.7.5           pyhd3eb1b0_1003    anaconda
pillow                    10.0.1          py312ha6cbd5a_0    anaconda
pip                       24.0               pyhd8ed1ab_0    conda-forge
platformdirs              4.2.1              pyhd8ed1ab_0    conda-forge
plotly                    5.22.0             pyhd8ed1ab_0    conda-forge
ply                       3.11               pyhd8ed1ab_2    conda-forge
prometheus_client         0.20.0             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.42             pyha770c72_0    conda-forge
prompt_toolkit            3.0.42               hd8ed1ab_0    conda-forge
psutil                    5.9.0           py312h5eee18b_0    anaconda
ptyprocess                0.7.0              pyhd3eb1b0_2    anaconda
pure_eval                 0.2.2              pyhd3eb1b0_0    anaconda
pycparser                 2.22               pyhd8ed1ab_0    conda-forge
pygments                  2.18.0             pyhd8ed1ab_0    conda-forge
pyjanitor                 0.27.0             pyhd8ed1ab_0    conda-forge
pyopenssl                 23.2.0             pyhd8ed1ab_1    conda-forge
pyparsing                 3.0.9           py312h06a4308_0    anaconda
pyprojroot                0.3.0              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.10         py312h6a678d5_0    anaconda
pyqt5-sip                 12.13.0         py312h5eee18b_0    anaconda
pyrsistent                0.18.0          py312h5eee18b_0    anaconda
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.12.0               h996f2a0_0    anaconda
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python-fastjsonschema     2.19.1             pyhd8ed1ab_0    conda-forge
python-tzdata             2024.1             pyhd8ed1ab_0    conda-forge
pytz                      2024.1             pyhd8ed1ab_0    conda-forge
pyzmq                     25.1.0          py312h6a678d5_0    anaconda
qt-main                   5.15.2              h53bd1ea_10    anaconda
qtconsole-base            5.5.2              pyha770c72_0    conda-forge
qtpy                      2.4.1              pyhd8ed1ab_0    conda-forge
readline                  8.2                  h5eee18b_0    anaconda
requests                  2.31.0             pyhd8ed1ab_0    conda-forge
scikit-learn              1.3.0           py312h526ad5a_2    anaconda
scipy                     1.11.3          py312h2809609_0    anaconda
seaborn                   0.12.2          py312h06a4308_0    anaconda
send2trash                1.8.3              pyh0d859eb_0    conda-forge
setuptools                69.5.1             pyhd8ed1ab_0    conda-forge
sip                       6.7.12          py312h6a678d5_0    anaconda
six                       1.16.0             pyhd3eb1b0_1    anaconda
smmap                     5.0.0              pyhd8ed1ab_0    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_0    conda-forge
soupsieve                 2.5                pyhd8ed1ab_1    conda-forge
sqlite                    3.41.2               h5eee18b_0    anaconda
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
tenacity                  8.2.3              pyhd8ed1ab_0    conda-forge
terminado                 0.18.1             pyh0d859eb_0    conda-forge
testpath                  0.6.0           py312h06a4308_0    anaconda
threadpoolctl             3.5.0              pyhc1e730c_0    conda-forge
tinycss2                  1.3.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.12               h1ccaba5_0    anaconda
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.3.3           py312h5eee18b_0    anaconda
traitlets                 5.9.0              pyhd8ed1ab_0    conda-forge
typing-extensions         4.11.0               hd8ed1ab_0    conda-forge
typing_extensions         4.11.0             pyha770c72_0    conda-forge
tzdata                    2024a                h0c530f3_0    conda-forge
urllib3                   2.2.1              pyhd8ed1ab_0    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_0    conda-forge
webencodings              0.5.1           py312h06a4308_2    anaconda
websocket-client          1.8.0              pyhd8ed1ab_0    conda-forge
wheel                     0.43.0             pyhd8ed1ab_1    conda-forge
widgetsnbextension        4.0.10             pyhd8ed1ab_0    conda-forge
xarray                    2024.3.0           pyhd8ed1ab_0    conda-forge
xlrd                      2.0.1              pyhd8ed1ab_3    conda-forge
xz                        5.4.2                h5eee18b_0    anaconda
zeromq                    4.3.4                h9c3ff4c_1    conda-forge
zipp                      3.17.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               h5eee18b_0    anaconda
zstd                      1.5.5                hc292b87_0    anaconda
